timestamp,ip_count,request_rate,label
2024-01-01 00:00:00,538,979.6863150664861,1
2024-01-01 00:01:00,484,996.385061010742,1
2024-01-01 00:02:00,509,969.2556181143095,1
2024-01-01 00:03:00,539,971.2063410577186,1
2024-01-01 00:04:00,520,996.7522470453557,1
2024-01-01 00:05:00,510,1038.0094599680122,1
2024-01-01 00:06:00,514,1018.3893300625671,1
2024-01-01 00:07:00,545,1063.2178169486515,1
2024-01-01 00:08:00,477,1044.056510321346,1
2024-01-01 00:09:00,505,1026.5863668949933,1
2024-01-01 00:10:00,479,938.9661600032513,1
2024-01-01 00:11:00,492,1043.8715419146301,1
2024-01-01 00:12:00,483,945.6666094658898,1
2024-01-01 00:13:00,496,1085.5477652845825,1
2024-01-01 00:14:00,532,927.0056237362793,1
2024-01-01 00:15:00,528,1083.9539124182202,1
2024-01-01 00:16:00,503,982.3354914398928,1
2024-01-01 00:17:00,489,970.3789704361947,1
2024-01-01 00:18:00,509,981.8990560101792,1
2024-01-01 00:19:00,507,1015.8406505002016,1
2024-01-01 00:20:00,454,1046.052868699081,1
2024-01-01 00:21:00,490,992.9594236769638,1
2024-01-01 00:22:00,500,1069.059515217052,1
2024-01-01 00:23:00,537,969.499182669987,1
2024-01-01 00:24:00,481,1050.0716660320713,1
2024-01-01 00:25:00,493,1027.1112389100215,1
2024-01-01 00:26:00,483,1010.6559370428539,1
2024-01-01 00:27:00,522,984.9089329347064,1
2024-01-01 00:28:00,485,978.0904744183546,1
2024-01-01 00:29:00,531,985.5142518542407,1
2024-01-01 00:30:00,494,1000.4681563586371,1
2024-01-01 00:31:00,491,1039.396043530656,1
2024-01-01 00:32:00,489,995.8320823137111,1
2024-01-01 00:33:00,508,1078.3366357865739,1
2024-01-01 00:34:00,455,1015.1575558187703,1
2024-01-01 00:35:00,456,955.3570174279066,1
2024-01-01 00:36:00,462,956.779270090056,1
2024-01-01 00:37:00,480,912.7419816000514,1
2024-01-01 00:38:00,519,944.2393020034888,1
2024-01-01 00:39:00,516,967.5148519695072,1
2024-01-01 00:40:00,496,979.3161889235429,1
